;caption;rating
0;mega cooles ambiente konzept bürger geschmacklich lecker bürger individuelle bedürfnisse anpassen allergien vegetarisch;4.0
1;super sympathische mitarbeiter freundliche gemütliche atmosphäre fantastisches essen sicher öfter;5.0
2;nenne burger schicki-micki gerne burgerladen dortmund hüstel absoluter kult maestro tozzi gedicht gegend space burger lupo beides einfach kult;5.0
3;gestern dritt selben burger bestellt gestern abend magen darm burger lecker irgendetwas schmeckte komisch erwartet;1.0
4;fanden burger restaurant klasse individuelle möglichkeiten zudem fleischlose alternativen ambiente zeitsprung vergangenheit kartenzahlung heutzutage zeitgemäß;4.0
5;burgerladen bester service woche 10min burger gewartet empfehle laden;5.0
6;lecker burger fairen preis coolen ambiente kartenzahlung garnicht;4.0
7;nice burger good service;5.0
8;leckere burger länger drauf gewartet rahmen;4.0
9;auswahl vegetarier;3.0
10;lecker;5.0
11;many options vegetarians quality consistent ever;4.0
12;freundliche bedienung klasse auswahl fleischig komplett vegan kulinarisch kompetent zubereitet;5.0
13;sterne milchshake kombination speise bestellbar;4.0
14;stunde essen warten enttäuscht essen lecker veganer vegetarier bedienung vorschlag preis aufgrund bescheidenen services;2.0
15;very nice service;5.0
16;kreative auswahl lecker dauert essen;4.0
17;mehreren freundinnen tisch reserviert bemerkt min. spät angerufen fragen problem unfreundlich;1.0
18;esse gerne burger liebsten space burger laden mittags abend bestelle gerne schlechten erfahrungen burger;5.0
19;really good burgers please advised that this popular place experience some waiting times;5.0
20;super nettes ambiente tolle atmosphäre laut versteht wort getränke super schnell tisch essen geschmack überragend solch leckere burger;5.0
21;mega leckere burger nette bedienung burger d-dorf;5.0
22;schlechtester laden extra vorher angerufen tisch reserviert reservierung fragten person gestern reservierung entgegen genommen;1.0
23;handgemachte burger vegetarischen varianten- lecker gast spricht fast;4.0
24;frau warteten minuten bestellung aufgenommen minuten bekamen getränke pärchens tische minuten bekamen;1.0
26;kalter burger toll;2.0
30;super nettes personal erstklassige burger witziges ambiente viert begeistert grund düsseldorf fahren;5.0
31;burger lecker schnell;4.0
32;jahrzehnten eher sogar länger lieblingslokale stadt verstehe schnell schweren;5.0
33;witzig eingerichtetes restaurant lockeren servicemitarbeitern karte interessant gestaltet burger schmeckten bislang könnten preiskategorie größer sparmenüs;4.0
34;essen unfreundlich restaurant behandelt denken versteckte kamera bestellung rasch aufgenommen;2.0
35;cooles ambiente leckere burger pommes fairen preisen schlechter service wartet insbesondere abends;3.0
36;super tasty burgers;5.0
37;bester burger lebens liebe jeglichn baustein ausgewählt stammkunde love;5.0
38;burger super interieur überarbeitet eigentlich .... barzahlung drängen komische gedanken zahlungsart;4.0
39;leckere auswahl burger auswahl getränken inklusive indian pale ales;5.0
40;liebevoll gestalteter burger laden gefallen burger vegane vegetarische variante bestellen gerne nochmal;5.0
41;burger total lecker ausgefallen klassiker überraschend leckeren burgern überall bekommt speisekarte kreativ gestaltet;5.0
42;disclaimer vegetarian connoisseur burgers with that said visited them saturday noon place pretty empty much going around probably because raining hell that ordered avocado;5.0
43;trashiges interieur trifft crazy lecker thing called burger irritiert mitarbeiter nett essen lecker bitte lest dringend geschichte speisekarte;5.0
44;lecker preis;5.0
45;finde burger places town umgebung;5.0
46;very good best burger ever tasted;5.0
48;burger nachos einfach euro tüte;3.0
51;leckere burger portion pommes getränk lunch menü definitiv fündig klein preis /leistungsverhältnis stimmt personal freundlich definitiv empfehlen;5.0
52;more than nice vegan meal good fries;3.0
53;super burger;5.0
54;speisekarte unübersichtlich burger gurken bestellt fleisch enthielt mehrere knorpel vergeht appetit burger eher langweilig geschmack soße;1.0
55;super super super lecker teuer einzigartig unglaublich riesige auswahl burgern menge geld lassen;5.0
56;awesome burgers great vegan menus atmosphere cool staff pretty attentive speak good english;5.0
57;vegane burger vegane mayo hammer;5.0
58;vegane burger beyond meat pervers;5.0
59;burger stern schwierige auswahl karte langen beschreibungen;4.0
60;taste really nice;5.0
61;toller burgerladen ausgefallene kreationen definitiv vegetarisch vegan findet karte;4.0
62;crazy diner loved variation burgers choose them atmosphere great recommend every burger lover just very sauce killer;5.0
63;best hamburger world;5.0
64;super auswahl burger beyond meat vegan hähnchen rind bestellen schnecken meistens wunderbar schwankt bisschen;4.0
65;einfach gelungen bestellung schnell aufgenommen essen einfach geschmack cheeseburger fleisch zutaten drauf ketchup mayo lecker schmorzwiebeln käse einfach;5.0
66;veganer super leckerer burgerladen;4.0
67;unfreundlich service;1.0
69;great food kind waitresses funny decorations menu;5.0
70;drauf gefreut trotz beinahe leerem ladenlokal lage tisch steckdose aufladen handys anzubieten gereizter stimmung sehen;1.0
71;super leckere burger schnelle bedienung karte bietet auswahl burgerliebhaber kosten preise angemessen;5.0
72;bürger laden richt kommisch bürger;1.0
73;super service super essen prima preise bestens;5.0
75;leckere burger frisch tolles ambiente;5.0
76;extrem leckere burger freundliches personal;5.0
77;space burger frisch selbstgemacht voll besuchtes restaurant wochenende längere;4.0
78;laden empfehlen;1.0
79;burger trocken hommade ...... falsche bestellung bekommen kellnerin einzige wusste gastronomie arbeitet freundlich männlichen kellner scheinen lustlos .....;2.0
80;essen nette location service könntest aufmerksamer bzgl. weiterer getränkenestllungen okay;4.0
81;very cool burger restaurant with loads choices almost every burger switched vegetarian vegan version restaurant interestingly decorated which like;5.0
82;they make great burgers staff unbelievably lazy;4.0
83;leckere burger freundliches personal wirkt chaotisch vernachlässigbar gerne;5.0
84;sogar burger restaurants düsseldorf super ausgefallenes interieur guten guten hamburger-sortiment;4.0
85;loved their menu;5.0
86;super leckerer burger beef variante chicken veggie burgers schärfe stufe lässt fall essen nächsten;5.0
87;sauberes burgerrestaurant nette bedienung angenehme atmosphäre leckere burger gehe gerne;5.0
88;burger danke;5.0
89;burger pommes lecker punkt restaurant weiterempfohlen burger freund rohe avocado;1.0
90;lecker;5.0
91;leckere burger eistee empfehlen burger beklagen service schnell ec-zahlung;4.0
92;leckere burger nettes personal komme gerne lecker;5.0
93;table outside waiter very friendly attentive water bowl food excellent loved unique concept overall great experience;5.0
94;cool lieferzeiten minuten frühen sonntag nachmittag scheinen völlig normal;2.0
95;burger pommes feinsten cooles ambiente bedienung freundlich;5.0
96;different burger options they okey can't with credit card;3.0
98;einfach super anlässlich japan-tags empfehlen;5.0
99;auswahl leckeren burgern meisten vegan erhältlich ebenfalls selbstgemachte shakes limonaden empfehlen;5.0
100;leckere burger empfehlen;5.0
101;netter laden burger lecker;4.0
102;burger allerfeinsten tolle variationen frische zutaten bestes beef leckere pommes saucen tolle drinks iceteas absolute empfehlung;5.0
103;auswahl burgern getränken;4.0
104;eindruck blick speisekarte positiv burger ziemlich kreativ außergewöhnlich geschmacklich eher enttäuschung konkreten burgerwahl gelegen;3.0
105;schönes ambiente freundliche bedienung essen fairen preis;4.0
106;preis leistungsverhältnis 11,90 buegermenu inkl. pommes hausgemachter limonade burger schmeckt absolute oberklasse portion pommes größte perfekte menge;4.0
109;bester laden düsseldorf soße burger;4.0
110;bedienung smartphone wichtiger kunden dauerte bestellung;4.0
111;best burgerrrss ever everything else really nice service stuff;5.0
112;burger eigentlich ding bekommen hervorragend vergleich üblichen burgerbuden kompliment küche service;5.0
113;geschmeckt schnecke burger gesehen übel nacktschnecke teller kriechen gesehen;1.0
114;langer langer pause space burger altstadt vorweg nehmen fanden selbstgemachte limo country pommes chili mayo boten guten;5.0
115;sicherheit burger düsseldorf;5.0
116;geschmäcker verschieden persönlich sagen burgerläden schmeckt industriestandart ketten;5.0
117;bürger geschmeckt personal freundlich nett personal schnell;5.0
118;leckere burger nettes personal preis normal;5.0
119;burger lecker dauerte fast 20min bestellung aufgenommen 10min bedienung fragte erneut bestellung probleme essen;2.0
120;lecker entspanntes freundliches personal riesengroße burger leckere einfallsreiche pommes beilage interessante lokalität;5.0
121;bester burger gegessen;5.0
122;amazing burgers beer;5.0
123;super burger interessanter laden echt verrückt gefühlt geld teller sterne gegeben;4.0
124;leckerer burger auswahl vegetarischen veganen optionen essen schnell bedienung freundlich;5.0
125;exquisite creative very nerdy;5.0
126;klasse;5.0
127;germany wallah burger geschmeckt;1.0
128;burger super lecker landen platz persönlichem burgerfavoritenliste neufundländer probiert begeistert;4.0
129;woche super lecker essen getränke nehmen;5.0
130;cooler burgerladen witz charme netter bedienung burger fairen preisen;5.0
131;gemütlicher laden personal nett burger preis definitiv wert sehen extrem unappetitlich avocado vergammelt beyond meat burger;2.0
132;nice burgers with vegetarian vegans options toilets same floor;5.0
133;empfinde liebe restaurant;5.0
134;bedienung freundlich deko ansprechend essen;5.0
135;perfekt veganer tauglich;5.0
136;spät samstagabend reservierung platz bekommen positiv überrascht personal freundlich aufmerksam frage okay;3.0
137;minuten sitzen bedienung anschaut gegangen unfreundlich schlimmer gehts;1.0
138;unbegreiflich laden größe kartenzahlung anbieten corona etc. landet zweit fall euro absolut zeitgemäß falls ändert ändere gerne bewertung edit september kartenzahlung test derzeit pflicht betreten restaurants innen gefragt handy rausholen kellner komm;1.0
139;burger super service keinerlei kontrolle imof- testnachweisen burger;2.0
140;essen lecker unerwünscht gefühlt service unmotiviert;3.0
141;lecker kellner geben aufmerksamkeit gäste;4.0
142;selten leckeren burger gegessen herzhaft schmackhaft service freundlich aufmerksam tollen aufenthalt;5.0
143;beste;1.0
144;schöner laden nette bedienung auswahl ausgefallenen burgen geschmack preise 12,- burger günstig;3.0
145;leben unappetitliches essen genommen fleisch gummi sprite bitter burger konstruiert bedienung pommes vergessen wartezeit;1.0
146;lebensmittelvergiftung verstehe hype;1.0
147;dönerfleisch frisch spieß geschnitten geschnitten kalt bereit nachfrage warmes fleisch hinzugefügt laden besuchen;2.0
148;schlechter döner kalbfleisch einfach ekelhaft brot verbrannt;1.0
149;leckerer saftiger knuspriger döner laden klein fällt sofort döner schmeckt geschmack abweichend;3.0
150;gehört beste döner düsseldorf döner enttäuschung;2.0
151;laut meinung vieler dene döner düsseldorfs liefern armutszeugnis stadt düsseldorf fleisch gespart optimal;2.0
152;dürüm rind lavas selbstgemacht;3.0
153;döner portion fleisch trocken sicherlich beste döner stadt;2.0
154;billigster hackdreck überteuerten preis;1.0
155;essen teuer;1.0
156;geschmack döners unten gegangen preise oben.früher döner schmeckte letzten besuch eher schlecht.ob nochmal döner esse;2.0
157;handwaschgelegenheit essen desinfektion feuchttücher zahnstocher;1.0
159;kartenzahlung einfach frech 0,50 berechnet fleisch teilweise trocken lokal empfehlen;1.0
160;alten mitarbeiter;3.0
162;beste döner düsseldorf sterne preise regelmäßig geschraubt wurden.die geschwindigkeit schnell essen bekommt rapide gesunken;2.0
163;freundliche bedienung frisch sauber saucen ordnung sorry drehspies fleich problem sehe überall echte dönner fleich yaprak dönner findet mann selten sade;3.0
164;einst dönerläden stadt weite bröckelt langer unfreundlich schlechte qualität längst;1.0
165;bewerte ungern stern dürüm derart ungenießbar hierzu gezwungen fleisch voraus menge geschnitten allzu kundschaft besteht;1.0
166;schlechteste döner gegessen;1.0
167;döner beste heutzutage beste peperoni döner obwohl döner preis mitlerweile packen fleisch rein schade;3.0
168;qualität fleisches fast überall düsseldorf brötchen standard soßen mayonnaise lastig;2.0
169;gegessen döner gestört essen personen angebettelt laden verwiesen;3.0
170;empfehlen mitarbeiter zieht kunden obwohl vorher schlange dran unseriös unverschämt grundlagen normalerweise kennen normalerweise einziger stern;1.0
171;ekelhaft abstand schlechteste döner düsseldorf empfehlen geld lassen;1.0
172;nacht dürüm bestellt fleisch minuten vorgeschnitten arbeitsfläche trocken geschmeckt teig dürüm stark getoastet bitter;1.0
173;döner schmeckt absoluter standard kalbfleisch gepresst wahrscheinlich nichtmal döner nennen;3.0
174;gesehen dönermann fleisch spieß schnitt verging appetit gesehen anderer zutaten brot lieblos klatschte hälfte theke salat;1.0
175;preisen decke gleichzeitig portionsgrößen negative emotionen;1.0
176;qualität verschlechtert rote soße geschmack fade;3.0
177;disappointing found strands hair food meat then between fries;2.0
178;pomdöner ungenießbar vermatscht nirgendwo bestellen maus ratte restaurant gerannt letztes;1.0
179;leute verstehe preise erhöhen qualität schlechter hänchenfleisch erkennen letztes döner schade stammkundin fast;2.0
180;weiß garnicht anfangen negativen sinne unfreundliche bedienung wirkte förmlich anschreien;1.0
181;döner soße ertränkt hackfleisch schmeckt ansonsten nahezu monatlichen preiserhöhungen geschafft döner doppelte kostet lachen dran vorbeigehe;1.0
182;fair doner here which fulled with meat salad extremely hungry however didnt taste like look kind poor sufficient better than many other restaurants germany;3.0
183;aufgrund kirmes erwartete döner erstens teurer preis drehspiess fleisch ungelogen;1.0
184;worst kebab ever dont recommend anyone;1.0
186;aktualisiert stand juni aktionspreis 6,00 nochmal erhöht 3,90 4,20 6,00 diesmal vorbei gelaufen preis erwarte döner;1.0
187;besseren döner gegessen essen finde unhygienisch maus rumlaufen sehen ekel .....;1.0
188;dönerteller pommes scharf bestellt bekam dönerteller pommes derart scharf hälfte essen wegschmeißen sohn bestellt extra hingewiesen;1.0
189;unverhältnismäßiger preisanstieg 6,50 döner;1.0
190;schmeckt vorher preis 6,50 euro döner übertrieben letztmals;1.0
191;trocken geschmacklich pappe;1.0
192;schrecklich;1.0
193;doner here sauce very confusing worst doner i've germany;1.0
194;schlechtester döner ever soßen fleisch krönung döner plastik zeile;1.0
195;meinung absolut durchschnittlicher standard döner;2.0
196;meinung lesen möchtet kalbfleisch günstigste preis sekment geliefert bekommen;1.0
197;besonderes fett;2.0
198;lecker teuer;3.0
199;leidenschaftlicher essenkritiker finde persönlich fleisch ziemlich trocken ölig döner totzdessen gemüse frisch soße brot schön kross gebe /10.;3.0
200;meinung döner richtiges fleisch massenanfertigung schlechte qualität extra stad gekommen;1.0
201;begriff fastfood stimmt laden hauptsache schnell schnell ...... naja fühlt abfertigung sache döner eigentlich lecker soßen lasch;3.0
202;definitiv beste döner stadt schmeckt stört soße soße schmeckt irgendwie curry ähnlichem sterne mühe netten mitarbeiter hole döner nächstes;2.0
203;geil;2.0
204;letzter gefühl mühe menge fleisch variiert chilis bestellung sofort bearbeitet leute vorgelassen;2.0
205;einst lernten worringerplatz preis döner worringerplatz normale beeinhaltet menge;3.0
206;dene liegt mitten düsseldorfer innenstadt direkt hauptstraße parkgelegenheiten sucht vergebens;1.0
207;gestern döner essen sagen qualität stark nachgelassen fleisch kalt gerochen döner gegessen bewertung hinterlegt sternen.die;2.0
208;schrott;1.0
209;bewertungen absolut nachvollziehen döner getränkt soße allgemein geschmack zudem bestellung theke absolut chaotisch ..... touristen sicherlich leute;2.0
210;mittlerweile schmeckt döner weiss geändert ..... mitarbeiter höflich;1.0
211;einfach maus;1.0
212;bessere gegessen ziemlich überwertet;3.0
214;update chance geben ernüchternd highlight ratte laden geflitzt;1.0
215;absoluter lieblingsdöner herzliches lustiges personal sosse spitze;5.0
216;bester döner stadt;5.0
218;open till sunday dead düsseldorf this time very friendly people working there very helpfull;5.0
219;preise zügig döner gestiegen woanders essen bekommen;4.0
220;stern abzug preis ansonsten bester dönerladen;4.0
221;bester döner geschmack überflüssiger krimskrams atmosphäre nette leute;5.0
223;beste döner korrekten preis;5.0
224;döner;5.0
225;echt döner lecker;5.0
226;genial düsseldorf;5.0
227;einfach lecker;5.0
228;cheese bester döner laden;5.0
229;falafel tasche awesome;4.0
230;döner beste döner stadt ziemlich dauerhaft geöffnet schmeckt fantastisch regelmäßig;5.0
231;leben lecker saftigen einfach perfekten döner bekommen komme döner düsseldorf;5.0
232;lecker toller service frisch;5.0
234;aufgrund langen warteschlange drauf aufmerksam perfekte entscheidung leckerer döner guten soßen;5.0
235;netter köstlicher fürs döner essen preise akzektabel freundliche mitarbeiter besitzer freundlich;5.0
236;bester döner;5.0
237;bester döner kenne super schnell zubereitet fast geöffnet;5.0
239;doenerteller lecker kalb trocken .... 9,50 euro;4.0
240;laden super klein voll;4.0
241;döner;5.0
242;best kebab whole düsseldorf;5.0
243;lecker.wiwdergokunfafaktor;5.0
245;fantastic kebab spot open late good value;5.0
246;really tasty döner kebab city loved only think which missinh here outside sitting place because would great have some reasonably good place infront shop;4.0
247;best doner entire life;5.0
249;leckeren döner gegessen unfassbar unscheinbarer laden geschmacklich super;5.0
250;einfach hammer geil lecker;5.0
252;komme regelmäßig hierher döner stadt essen super knuspriges brot gemischtes fleisch beste wahl tolle soßen vorallem frischer salat guten öffnungszeiten;5.0
255;doners were very delicious staff were very friendly;5.0
256;super fast good portion size delicious grill there's always line prepared standing taking away;5.0
257;bester döner;5.0
258;edible positive emotionen;4.0
259;restaurants kennenlernen gerichte lecker warm überteuert personal freundlich sonderwünsche beachtet gerne esse klare;5.0
260;leckerer döner;5.0
261;döner d'dorfer verhältnisse günstig;4.0
262;super nettes personal toller döner soße spitze gerne käsescheibe +0,50 schnelle zubereitung super lecker beste döner düsseldorf meinung positive emotionen;5.0
264;nice little place good food good sauces good service very quick very kind;5.0
265;abstand leckerste pizza deutschland halb abends mitnehmen bestellt positive emotionen einfach niederknien;5.0
266;good place dine sadly chicken pizzas available keep mind waiting time when visit;4.0
267;this must pizza frankfurt;5.0
268;pizza place frankfurt;5.0
269;leckere pizzen coole atmosphäre;5.0
270;great pizza place with good food friendly staff vibes good music;5.0
271;extrem lecker empfehlung;5.0
272;beste pizza frankfurt authentisch;5.0
273;great pizza;5.0
274;pizza good service really should arrive hours before when start getting hungry long wait;2.0
275;solide pizza overrated overpriced;4.0
276;what like pizza good wine good nice people good waiting time entrance about minutes orders made counter wait menu;5.0
277;mega leckere pizza frankfurts;5.0
278;phänomenale pizza italien;5.0
279;voll eventuell schlange stehen sobald sitzt super netter service essen;5.0
280;absolutely fantastic pizza this definitely best best pizza places frankfurt they were fully packed weeknight reservations highly recommended;5.0
281;chillige pizzeria laune angestellten fast partymäßig pizza mega;5.0
282;hands down best pizza town;5.0
283;geil;5.0
284;super leckere belegte pizza extrem dünn mitte dicker fluffiger rand normale deutsche sorten z.b. hawaii sucht vergeblich deutlich italienischer;5.0
285;pizzen lecker wartezeit grade stichzeiten 1std sommer schön draußen sitzen drinnen musik laut;4.0
286;gehört pizza restaurants frankfurt lecker;5.0
287;absolutely fantastic;5.0
288;pizza mozarella frische zutaten boden labbig rand reichlich teig wartezeit stolzen preis durchwachsenes produkt;3.0
289;this place just perfect best pizzas frankfurt amazing vibes;5.0
290;beste pizza deutschland kosten servierte neapolitanische pizza preis leistung;5.0
291;traditionell italienische pizza genau essen theke bestellen veganer geeignet;4.0
292;leckerste pizza stadt tolles ambiente;5.0
293;definitiv beste pizza frankfurt pizza schmeckt genau originale neapolitanische pizza vorstellt warten pizza jedes genial;5.0
294;super leckere pizza;5.0
295;super leckere pizzen stylisher trubeliger atmosphäre familär super nette super bro's;5.0
296;leckere pizza toll mittags;4.0
297;beste pizza frankfurt super liebes personal;5.0
298;pizza merkt gegessen völlegefühle sonstigen symptome liegt teig hervorragender teig hervorragender service;5.0
299;freitag abend pizzen bestellen extra paar vorher angerufen probleme wusste freitag absprachen bescheid sodass wolt bestellen meisten pizzen webseite stehen zudem kosten pizzen pizzen webseite nachbaut stressig okay solls pizzen kamen schnell geliefert sorry pizzen wärmebox eiskalt wieso einfach wärmeboxen benutzen warmen pizzen lecker wabbelig lieferung pizzen halt kalt kalte pizza halt cool;2.0
300;nice pizza wine very friendly self service three brothers doing great very perfect frankfurt;5.0
301;beste pizzeria umkreis frankfurt geschmack qualität super restaurant hohen andrang klein köstlichkeit warten schade reservieren;4.0
302;awesome pizza;5.0
303;firstly this place only accepts cash german debit cards obviously option tourists like it's again which shame because staff were really good pizzas were amazing;3.0
304;they doing best napolitan pizza frankfurt their specialty super pizza must need reservation time order pizza visit;5.0
305;wahnsinnig tolle pizza lecker;5.0
306;absolut lecker;5.0
307;very tasty pizza busy friendly setting great lovers neapolitan style pizza;5.0
308;wunderbar;5.0
309;love their neapolitan style pizza tastes just like original it's small usually take away even with worst line they super fast;5.0
310;pizza service faire preise service super;5.0
311;beste pizza frankfurts einzige pizza napoletana nennen voll warten absolut normal nachvollziehbar verstehe negativen rezensionen;5.0
312;leckere pizzen;5.0
313;super leckere pizza neapel preise frankfurt fair großzügig belegt;5.0
314;super pizza;5.0
315;pizza teuer authentisch neapolitanisch;5.0
316;einfach geil sagen;5.0
317;netter service spitzen pizza;5.0
318;perfect;5.0
319;great place neopolitano pizza very crowded youre probably best suited dont come during after work hours;5.0
320;super leckere pizza reservieren relativ tisch warten trotz kalter temperaturen draußen gegessen bestellt bezahlt theke hinterlässt namen;4.0
321;best pizza frankfurt;5.0
322;everything great there pizza quality taste price hope they stay they ever;5.0
323;hands down best pizza frankfurt least pizza place;5.0
324;laden irgendwie komplett overrated service köche männlich einzige poser-show zuvorkommend freundlich service angeht musik laut;2.0
325;super leckere pizza netter service gerne;5.0
326;probably best pizza frankfurt;5.0
327;geburtstag freitag abend gefeiert insgesamt hungrige junge männer gaben bestellung pizzen warten lassen minuten pizzen;5.0
328;went there during rush hour wait more than hour pizza trick though order takeaway quicker still table pizza great;3.0
329;grandiose pizza neapel wartezeiten stoßzeiten telefon;3.0
330;frau super bros klassischen pizzen genommen margarita pizza matschig mitte geschmacklich tomatengeschmack raus büffelmozarella ebenfalls geschmacklich neutral geschmack sagen schlechtesten pizzen gegessen gegessen hype laden nachvollziehen ebenfalls eindruck eher nachtclub anstatt pizzeria dunkel laut empfehlen;1.0
331;pizzen frankfurts authentisch neapolitanisch bestellt kasse häufig schlange stoßzeiten schwierig sitzplatz bekommen;5.0
332;pizza lecker innen laut ungemütlich service naja minuten anstehen bestellen nochmal minuten warten reste abräumen person bestellung entgegennimmt freundlich;3.0
333;waited over hour pizza from time payment granted friday night staff should inform customers hour wait time before taking payment rather than after pizza delicious though best frankfurt reasonably priced atmosphere around place great order drinks whilst wait should consider bringing some snacks there starters nibbles menu;3.0
334;versucht anzurufen pizza mitnehmen bestellen sowieso telefon scheinbar hält nötig sowieso leute vorbeikommen min. warterei kamen pizzen ecke gegessen blieb feuerwerk teig irgendwie gummiartig zutaten fehlte gewisse geschmacklich flach umami erhofft pizza montana gewinnt direkten vergleich;3.0
335;1h20 delay super says waiter funny;1.0
336;leckere pizza ambiente eher längeren verbleib essen weiterziehen positive emotionen fein;4.0
337;words just amazing very delicious pizza great atmosphere great service good take away service;5.0
338;best pizza ever;5.0
339;echte neapolitanische pizza warten dürften direkt rein platz bekommen coole leute essen;4.0
340;persönlich beste pizza burratina bleibt ungeschlagener liebling bockenheimer kekspizza sorry;5.0
341;neapolitanischen pizza besuch lohnt fall nachmittags persönlich konzept laute musik abend;4.0
342;frau minuten stehen gewartet entschied setzen freien tische außenbereich höchstens minuten bestellung aufgeben sprach;1.0
343;echter italiener schmeckt sogar intensiven geschmack tomate büffelmozzarella heraus problem sitzplatz finden irgendwie klappts mitbringen;4.0
344;stück neapel frankfurt sicher beste pizza außerhalb neapel gegessen probiert verpasst;5.0
345;leckere pizza teig extrem lecker vegane käse pizza essen getränke theke bestellen bezahlen;5.0
346;very interesting tasty pizza;5.0
347;pizza niveau komme gerne freundliches zuvorkommendes personal samstag abends läuft zudem musik empfehlen;5.0
348;perfekt überragend wochenende super stimmung einfach essen schönen abend;5.0
349;vernünftige neapolitanische pizza danke bros;5.0
350;beste pizza stadt;5.0
351;spitzenklasse;5.0
352;pizzen außerhalb italiens stimmung laden mega cool wahrscheinlich geschmackssache pizza frankfurt laden besuchen;5.0
353;mega leckers pizza egal echt klasse nettes personal angenehmes ambiente;5.0
354;hervorragende neapolitanische pizza;5.0
355;staff super fruendliche atmosphäre chillig schöne auswahl pizzas lecker schnell fertig wartezeit qalität leidet;5.0
356;leckere pizza hochpreisig;5.0
357;amazing pizza;5.0
358;pizza durchschnitt atmosphäre eher jüngere volk preis fair;4.0
